date,1a. open (EUR),2a. high (EUR),3a. low (EUR),4a. close (EUR),5. volume
2023-05-02 04:00:00,25603.01,25609.98,25484.0,25492.0,19.03654
2023-05-02 05:00:00,25495.0,25576.05,25447.36,25571.33,26.65223
2023-05-02 06:00:00,25571.33,25596.93,25539.0,25561.01,23.76945
2023-05-02 07:00:00,25561.01,25684.91,25549.02,25625.99,43.66961
2023-05-02 08:00:00,25626.48,25728.33,25590.81,25614.61,43.87288
2023-05-02 09:00:00,25614.61,25674.18,25575.88,25637.02,52.63263
2023-05-02 10:00:00,25637.17,25693.06,25626.76,25652.01,50.50363
2023-05-02 11:00:00,25662.37,25691.0,25604.53,25637.21,59.2664
2023-05-02 12:00:00,25636.67,25800.04,25583.33,25702.74,78.87934
2023-05-02 13:00:00,25699.96,25733.0,25563.51,25620.96,69.53587
2023-05-02 14:00:00,25624.99,26160.0,25502.8,25914.0,162.29371
2023-05-02 15:00:00,25919.03,26183.77,25814.88,25988.95,116.8318
2023-05-02 16:00:00,25988.91,26065.2,25928.66,25946.0,57.13412
2023-05-02 17:00:00,25948.43,26056.0,25915.12,26041.71,36.06725
2023-05-02 18:00:00,26044.27,26229.95,26000.0,26181.99,44.57633
2023-05-02 19:00:00,26183.62,26327.0,26139.09,26153.0,90.36941
2023-05-02 20:00:00,26171.0,26265.49,26111.01,26166.0,33.38612
2023-05-02 21:00:00,26160.44,26179.57,26110.0,26152.72,25.43172
2023-05-02 22:00:00,26152.72,26279.99,26142.5,26209.99,49.53793
2023-05-02 23:00:00,26210.0,26239.01,26092.91,26130.78,15.27755
2023-05-03 00:00:00,26132.71,26149.96,25936.99,25948.98,49.16448
2023-05-03 01:00:00,25948.6,26012.02,25936.93,25974.94,44.0383
2023-05-03 02:00:00,25972.05,25978.22,25791.0,25940.74,30.80105
2023-05-03 03:00:00,25940.74,25962.27,25879.43,25942.01,19.06177
2023-05-03 04:00:00,25942.01,25946.76,25863.23,25929.09,32.44883
2023-05-03 05:00:00,25928.56,25933.78,25865.01,25891.63,22.30579
2023-05-03 06:00:00,25889.25,26067.4,25855.02,25996.37,41.13429
2023-05-03 07:00:00,25993.24,26071.88,25983.78,26054.83,40.17793
2023-05-03 08:00:00,26054.83,26159.51,25980.23,26078.91,45.41771
2023-05-03 09:00:00,26074.67,26083.79,26011.05,26063.0,43.09733
2023-05-03 10:00:00,26063.87,26081.56,25960.79,25977.63,43.75837
2023-05-03 11:00:00,25974.42,26010.51,25905.0,25927.58,48.04979
2023-05-03 12:00:00,25927.57,25962.52,25681.42,25743.0,96.4887
2023-05-03 13:00:00,25738.71,25830.0,25590.8,25807.61,103.36577
2023-05-03 14:00:00,25809.22,25817.47,25533.13,25625.3,64.83556
2023-05-03 15:00:00,25621.0,25735.6,25560.43,25702.97,51.52652
2023-05-03 16:00:00,25699.88,25880.11,25647.0,25866.01,47.04957
2023-05-03 17:00:00,25866.32,26130.0,25806.05,25954.37,97.70917
2023-05-03 18:00:00,25958.61,26091.0,25640.0,25807.95,165.99697
2023-05-03 19:00:00,25804.9,25872.0,25634.12,25703.07,60.19672
2023-05-03 20:00:00,25692.01,25913.45,25650.6,25859.4,48.69363
2023-05-03 21:00:00,25861.91,26328.91,25857.71,26215.43,93.47583
2023-05-03 22:00:00,26215.58,26502.57,26215.58,26367.66,79.30909
2023-05-03 23:00:00,26369.99,26391.01,26216.12,26288.99,31.46301
2023-05-04 00:00:00,26291.09,26344.29,26208.76,26300.85,26.82006
2023-05-04 01:00:00,26297.01,26329.0,26230.45,26303.08,18.77527
2023-05-04 02:00:00,26304.99,26408.69,26226.04,26286.96,17.52495
2023-05-04 03:00:00,26286.78,26326.09,26248.1,26324.0,19.32014
2023-05-04 04:00:00,26325.99,26349.0,26297.36,26330.65,23.84925
2023-05-04 05:00:00,26330.65,26429.11,26291.91,26419.39,26.35587
2023-05-04 06:00:00,26422.0,26445.99,26307.22,26405.4,27.19149
2023-05-04 07:00:00,26403.03,26432.99,26332.02,26360.29,34.44473
2023-05-04 08:00:00,26362.9,26439.03,26306.5,26434.01,30.60799
2023-05-04 09:00:00,26434.26,26450.0,26358.63,26397.88,39.8588
2023-05-04 10:00:00,26396.75,26621.77,26365.53,26482.23,69.04588
2023-05-04 11:00:00,26485.87,26491.99,26370.79,26395.99,39.23778
2023-05-04 12:00:00,26396.03,26549.0,26354.06,26450.75,76.46361
2023-05-04 13:00:00,26455.73,26473.56,26055.27,26165.42,96.95378
2023-05-04 14:00:00,26164.01,26340.0,26154.99,26247.0,62.53921
2023-05-04 15:00:00,26246.49,26387.0,26236.94,26287.85,35.26646
2023-05-04 16:00:00,26287.76,26360.06,26216.89,26318.01,29.81806
2023-05-04 17:00:00,26318.91,26349.49,26185.78,26239.53,26.35507
2023-05-04 18:00:00,26238.01,26275.03,26108.74,26219.99,31.03029
2023-05-04 19:00:00,26222.05,26317.66,26150.56,26300.0,30.74301
2023-05-04 20:00:00,26300.0,26318.0,26229.02,26277.0,19.09547
2023-05-04 21:00:00,26278.99,26300.0,26202.7,26253.64,13.07989
2023-05-04 22:00:00,26254.0,26269.48,26178.99,26200.28,27.21536
2023-05-04 23:00:00,26199.94,26265.48,26197.16,26250.84,13.83581
2023-05-05 00:00:00,26252.97,26344.67,26238.4,26320.63,19.28931
2023-05-05 01:00:00,26324.84,26656.99,26260.02,26644.77,69.82253
2023-05-05 02:00:00,26641.67,26803.95,26524.91,26575.72,62.67177
2023-05-05 03:00:00,26576.7,26617.15,26471.39,26519.91,31.69952
2023-05-05 04:00:00,26519.94,26590.0,26504.33,26542.39,17.55658
2023-05-05 05:00:00,26542.39,26564.01,26481.0,26516.29,19.82353
2023-05-05 06:00:00,26517.08,26564.07,26441.62,26481.15,28.06465
2023-05-05 07:00:00,26480.02,26550.38,26394.22,26442.99,40.12257
2023-05-05 08:00:00,26444.89,26495.0,26419.53,26431.0,32.60912
2023-05-05 09:00:00,26431.22,26516.12,26400.0,26479.74,41.0215
2023-05-05 10:00:00,26479.75,26505.64,26451.16,26492.03,40.82763
2023-05-05 11:00:00,26492.03,26553.74,26448.99,26507.68,59.28078
2023-05-05 12:00:00,26514.0,26622.71,26262.0,26418.0,76.46706
2023-05-05 13:00:00,26415.58,26670.67,26355.0,26601.36,62.86142
2023-05-05 14:00:00,26603.0,26813.47,26553.66,26650.01,100.76556
2023-05-05 15:00:00,26650.0,26721.84,26544.02,26714.56,89.57908
2023-05-05 16:00:00,26718.09,27000.0,26717.5,26896.59,105.72776
2023-05-05 17:00:00,26891.04,26968.3,26828.45,26832.98,58.22942
2023-05-05 18:00:00,26830.08,26891.0,26665.0,26733.23,45.55005
2023-05-05 19:00:00,26734.09,26910.0,26717.08,26909.99,31.12202
2023-05-05 20:00:00,26910.0,26944.07,26820.97,26838.01,26.47838
2023-05-05 21:00:00,26834.34,26867.09,26772.0,26797.01,31.43704
2023-05-05 22:00:00,26795.35,26919.97,26783.76,26864.99,22.14573
2023-05-05 23:00:00,26864.99,26874.01,26738.3,26760.01,25.70165
2023-05-06 00:00:00,26760.02,27055.99,26736.26,26920.14,57.21079
2023-05-06 01:00:00,26920.27,26935.93,26758.48,26811.63,22.4004
2023-05-06 02:00:00,26809.7,26823.47,26700.93,26723.56,21.86646
2023-05-06 03:00:00,26722.78,26739.98,26603.4,26625.15,20.58195
2023-05-06 04:00:00,26622.8,26682.58,26604.07,26621.0,18.69226
2023-05-06 05:00:00,26619.02,26656.95,26609.31,26627.96,11.25779
2023-05-06 06:00:00,26631.14,26670.6,26555.0,26652.93,21.84541
2023-05-06 07:00:00,26652.92,26708.0,26642.35,26659.0,18.49828
2023-05-06 08:00:00,26660.96,26662.89,26465.83,26625.76,41.74889
2023-05-06 09:00:00,26630.19,26663.53,26589.97,26599.09,19.6961
2023-05-06 10:00:00,26594.47,26623.17,26501.0,26528.27,31.875
2023-05-06 11:00:00,26529.18,26579.0,26509.81,26551.61,20.22088
2023-05-06 12:00:00,26551.56,26581.08,26377.0,26457.01,55.7006
2023-05-06 13:00:00,26454.22,26456.26,26213.04,26260.64,53.44139
2023-05-06 14:00:00,26259.35,26259.35,25905.01,25933.3,116.18164
2023-05-06 15:00:00,25930.0,25985.6,25696.41,25931.22,79.14917
2023-05-06 16:00:00,25933.14,26090.0,25890.0,26064.01,61.24399
2023-05-06 17:00:00,26064.37,26204.62,26024.96,26185.73,49.3565
2023-05-06 18:00:00,26188.54,26330.0,26181.08,26281.19,51.70863
2023-05-06 19:00:00,26281.18,26331.31,26169.9,26186.98,50.71652
2023-05-06 20:00:00,26186.99,26221.0,26105.6,26171.01,27.1102
2023-05-06 21:00:00,26171.0,26190.99,26000.0,26110.68,43.06885
2023-05-06 22:00:00,26103.99,26138.89,26058.08,26088.9,20.19438
2023-05-06 23:00:00,26084.2,26165.59,26079.25,26139.15,14.33947
2023-05-07 00:00:00,26139.14,26278.99,26109.0,26274.18,36.68787
2023-05-07 01:00:00,26273.99,26445.99,26134.64,26200.89,47.20413
2023-05-07 02:00:00,26204.88,26230.31,26081.55,26087.4,27.23184
2023-05-07 03:00:00,26085.24,26103.54,26001.58,26057.0,15.94591
2023-05-07 04:00:00,26061.93,26085.01,26015.21,26048.82,22.95226
2023-05-07 05:00:00,26047.35,26085.15,26017.69,26082.0,22.96089
2023-05-07 06:00:00,26082.01,26267.38,26076.0,26229.01,14.78024
2023-05-07 07:00:00,26231.22,26264.0,26175.82,26231.5,17.95725
2023-05-07 08:00:00,26230.33,26279.0,26180.49,26205.16,23.08619
2023-05-07 09:00:00,26206.2,26217.51,25989.14,25994.0,27.58311
2023-05-07 10:00:00,25993.98,26065.04,25961.76,26059.78,22.77737
2023-05-07 11:00:00,26063.72,26117.44,25904.36,26046.87,63.47941
2023-05-07 12:00:00,26047.52,26137.48,26030.04,26090.83,37.99201
2023-05-07 13:00:00,26090.98,26300.04,26077.0,26238.38,41.22521
2023-05-07 14:00:00,26237.01,26398.0,26190.78,26357.3,36.98917
2023-05-07 15:00:00,26361.0,26370.36,26221.53,26267.91,21.57438
2023-05-07 16:00:00,26267.95,26290.83,26144.0,26279.98,41.36051
2023-05-07 17:00:00,26280.0,26350.0,26235.02,26274.04,48.77753
2023-05-07 18:00:00,26274.03,26321.0,26236.77,26260.0,85.92221
2023-05-07 19:00:00,26259.91,26316.7,26176.48,26297.26,37.01951
2023-05-07 20:00:00,26292.56,26321.86,26255.65,26280.0,19.57167
2023-05-07 21:00:00,26281.86,26322.0,26143.99,26163.0,19.61296
2023-05-07 22:00:00,26169.43,26237.0,26125.42,26162.47,18.45803
2023-05-07 23:00:00,26161.01,26208.41,25853.34,25882.0,86.48791
2023-05-08 00:00:00,25882.03,26074.84,25822.0,26016.99,76.44716
2023-05-08 01:00:00,26021.04,26037.46,25560.0,25699.9,140.34547
2023-05-08 02:00:00,25699.14,25755.64,25616.01,25741.01,42.96622
2023-05-08 03:00:00,25741.0,25741.0,25500.0,25638.3,50.98905
2023-05-08 04:00:00,25641.27,25658.06,25540.79,25552.98,28.19618
2023-05-08 05:00:00,25551.98,25682.0,25505.89,25682.0,41.52292
2023-05-08 06:00:00,25678.01,25680.83,25546.0,25580.49,26.63593
2023-05-08 07:00:00,25578.18,25609.64,25302.9,25422.7,60.89352
2023-05-08 08:00:00,25422.7,25430.17,25078.67,25207.26,92.67088
2023-05-08 09:00:00,25208.95,25426.44,25186.01,25409.6,64.54459
2023-05-08 10:00:00,25409.03,25433.24,25352.0,25400.5,55.23322
2023-05-08 11:00:00,25400.02,25427.15,25330.44,25425.83,39.05277
2023-05-08 12:00:00,25425.83,25431.82,25244.66,25263.7,57.69326
2023-05-08 13:00:00,25259.87,25434.32,25234.32,25332.88,69.23455
2023-05-08 14:00:00,25328.98,25498.06,25200.0,25480.51,60.91522
2023-05-08 15:00:00,25486.73,25588.0,25365.76,25397.0,89.63381
2023-05-08 16:00:00,25396.03,25432.99,25331.93,25361.86,48.61915
2023-05-08 17:00:00,25362.64,25402.72,25088.51,25088.51,101.24979
2023-05-08 18:00:00,25087.0,25152.98,24908.23,25054.79,165.92098
2023-05-08 19:00:00,25054.79,25078.76,24900.0,24937.43,82.99868
2023-05-08 20:00:00,24940.26,25123.99,24877.01,25119.38,84.29587
2023-05-08 21:00:00,25113.01,25228.59,25017.11,25133.0,56.58745
2023-05-08 22:00:00,25139.15,25248.02,25117.11,25237.11,40.25121
2023-05-08 23:00:00,25240.97,25296.72,25180.4,25275.3,31.76969
2023-05-09 00:00:00,25275.92,25276.01,25171.51,25198.04,18.91354
2023-05-09 01:00:00,25201.32,25349.02,25185.0,25308.91,41.56987
2023-05-09 02:00:00,25310.21,25310.21,25181.92,25256.02,12.62042
2023-05-09 03:00:00,25256.01,25256.01,25176.52,25230.0,20.04327
2023-05-09 04:00:00,25229.01,25243.67,25179.18,25215.13,17.63089
2023-05-09 05:00:00,25216.76,25224.72,25119.67,25137.63,38.67635
2023-05-09 06:00:00,25134.92,25168.69,25023.51,25133.01,35.91991
2023-05-09 07:00:00,25133.01,25304.84,25096.68,25301.01,34.9961
2023-05-09 08:00:00,25300.87,25302.68,25195.96,25204.86,65.8495
2023-05-09 09:00:00,25205.66,25230.58,25170.01,25210.39,27.75825
2023-05-09 10:00:00,25210.4,25283.52,25191.82,25217.09,27.95891
2023-05-09 11:00:00,25217.09,25379.83,25157.24,25342.15,37.57393
2023-05-09 12:00:00,25342.15,25460.71,25317.93,25449.2,56.44235
2023-05-09 13:00:00,25449.2,25513.16,25240.04,25296.0,83.47211
2023-05-09 14:00:00,25296.27,25301.14,25112.42,25235.17,85.87125
2023-05-09 15:00:00,25235.27,25272.4,25081.96,25107.43,74.4732
2023-05-09 16:00:00,25109.65,25367.6,25076.06,25367.6,62.45775
2023-05-09 17:00:00,25370.0,25409.97,25236.0,25275.28,28.1696
2023-05-09 18:00:00,25276.68,25326.64,25180.73,25221.05,40.71567
2023-05-09 19:00:00,25221.96,25375.0,25161.08,25360.78,60.12245
2023-05-09 20:00:00,25369.49,25421.56,25270.02,25312.0,22.68968
2023-05-09 21:00:00,25307.99,25321.0,25249.97,25265.94,62.82902
2023-05-09 22:00:00,25270.0,25276.99,25191.39,25243.0,10.59475
2023-05-09 23:00:00,25243.59,25314.0,25238.5,25290.78,25.69967
2023-05-10 00:00:00,25290.2,25419.99,25281.66,25388.1,58.60854
2023-05-10 01:00:00,25388.99,25477.14,25322.96,25349.29,53.64811
2023-05-10 02:00:00,25349.3,25388.16,25309.05,25318.41,14.3853
2023-05-10 03:00:00,25320.09,25356.29,25295.48,25310.97,30.16414
2023-05-10 04:00:00,25310.01,25318.25,25278.48,25316.01,7.53851
2023-05-10 05:00:00,25316.01,25346.28,25293.12,25301.46,16.0002
2023-05-10 06:00:00,25301.46,25301.46,25228.45,25276.61,16.25417
2023-05-10 07:00:00,25272.01,25272.01,25170.01,25223.44,47.02094
2023-05-10 08:00:00,25225.29,25296.59,25189.57,25275.48,64.20122
2023-05-10 09:00:00,25275.51,25304.0,25250.0,25271.49,32.01128
2023-05-10 10:00:00,25275.63,25292.12,25220.13,25247.51,34.31406
2023-05-10 11:00:00,25249.74,25323.98,25246.82,25319.07,39.82086
2023-05-10 12:00:00,25319.01,25692.98,25291.98,25684.0,124.90455
2023-05-10 13:00:00,25688.01,25821.85,25590.0,25737.91,83.3584
2023-05-10 14:00:00,25738.99,25809.53,25656.46,25700.4,65.34766
2023-05-10 15:00:00,25699.37,25799.98,25674.0,25764.89,32.27103
2023-05-10 16:00:00,25764.89,25886.66,25760.99,25779.01,53.38017
2023-05-10 17:00:00,25782.61,25810.0,24512.0,25173.21,281.88518
2023-05-10 18:00:00,25175.0,25218.2,25045.91,25096.21,53.02242
2023-05-10 19:00:00,25096.24,25426.34,25071.21,25309.64,52.59445
2023-05-10 20:00:00,25311.97,25567.63,25276.29,25460.99,66.26293
2023-05-10 21:00:00,25469.0,25481.91,24923.55,25153.38,74.25302
2023-05-10 22:00:00,25146.04,25329.01,25140.46,25301.99,19.96757
2023-05-10 23:00:00,25301.94,25350.0,25220.47,25241.03,11.17572
2023-05-11 00:00:00,25241.01,25261.23,25085.28,25144.0,22.48847
2023-05-11 01:00:00,25144.0,25199.1,25103.0,25182.38,14.22873
2023-05-11 02:00:00,25186.01,25223.13,25146.31,25156.63,13.48973
2023-05-11 03:00:00,25156.69,25156.69,25030.81,25102.45,18.21588
2023-05-11 04:00:00,25103.0,25145.39,25053.0,25144.16,17.96025
2023-05-11 05:00:00,25142.77,25173.75,25072.5,25166.0,19.7132
2023-05-11 06:00:00,25162.9,25247.72,25120.0,25243.0,31.53562
2023-05-11 07:00:00,25243.1,25293.0,25155.88,25189.77,36.83689
2023-05-11 08:00:00,25189.74,25191.36,25020.76,25148.95,46.36141
2023-05-11 09:00:00,25148.01,25205.0,25112.0,25167.53,35.45161
2023-05-11 10:00:00,25166.86,25214.21,25150.72,25184.01,55.42036
2023-05-11 11:00:00,25184.0,25209.42,25127.03,25154.9,39.41679
2023-05-11 12:00:00,25158.76,25337.22,25045.93,25148.67,57.16293
2023-05-11 13:00:00,25146.0,25286.79,24955.16,25040.0,72.06737
2023-05-11 14:00:00,25048.0,25147.74,24771.48,24933.48,92.26991
2023-05-11 15:00:00,24932.8,25039.01,24860.91,24992.0,56.61031
2023-05-11 16:00:00,24992.28,25002.78,24899.0,24916.84,42.30347
2023-05-11 17:00:00,24916.3,24935.4,24600.0,24739.11,87.47037
2023-05-11 18:00:00,24739.11,24823.0,24619.38,24798.25,55.2479
2023-05-11 19:00:00,24794.91,24876.36,24555.0,24667.7,70.359
2023-05-11 20:00:00,24677.41,24850.0,24647.01,24820.69,28.92791
2023-05-11 21:00:00,24821.51,24872.9,24774.0,24806.99,24.63971
2023-05-11 22:00:00,24806.98,24871.97,24733.78,24738.33,26.72736
2023-05-11 23:00:00,24735.0,24875.0,24662.62,24798.99,15.92449
2023-05-12 00:00:00,24798.99,24858.58,24747.02,24841.02,15.04508
2023-05-12 01:00:00,24844.66,24888.14,24671.37,24697.0,22.82682
2023-05-12 02:00:00,24691.81,24702.2,24400.0,24486.81,49.80013
2023-05-12 03:00:00,24485.58,24549.72,24387.0,24422.77,44.98511
2023-05-12 04:00:00,24429.0,24532.52,24363.0,24477.88,37.28049
2023-05-12 05:00:00,24476.57,24495.74,24050.0,24128.39,78.27245
2023-05-12 06:00:00,24125.96,24166.53,24000.16,24155.77,91.05993
2023-05-12 07:00:00,24153.84,24237.47,24112.94,24205.38,65.14153
2023-05-12 08:00:00,24207.31,24273.0,24136.94,24176.89,52.13802
2023-05-12 09:00:00,24175.82,24318.27,24174.68,24266.6,58.88007
2023-05-12 10:00:00,24266.56,24290.24,24194.0,24201.01,52.90061
2023-05-12 11:00:00,24203.0,24286.0,24186.1,24266.91,65.68048
2023-05-12 12:00:00,24266.65,24427.24,24247.37,24354.27,61.5006
2023-05-12 13:00:00,24355.25,24473.86,24302.35,24388.0,64.72023
2023-05-12 14:00:00,24384.36,24530.47,24254.92,24276.95,87.776
2023-05-12 15:00:00,24274.98,24351.36,24246.3,24297.0,50.58892
2023-05-12 16:00:00,24297.0,24384.93,24226.06,24264.73,51.36507
2023-05-12 17:00:00,24264.36,24383.0,24253.3,24305.0,32.37909
2023-05-12 18:00:00,24306.59,24368.3,24293.01,24312.01,37.89009
2023-05-12 19:00:00,24312.77,24486.66,23870.06,24466.3,167.15726
2023-05-12 20:00:00,24460.0,24489.42,24370.72,24455.02,56.03493
2023-05-12 21:00:00,24455.93,24774.06,24455.93,24705.02,64.09522
2023-05-12 22:00:00,24706.0,24830.19,24589.02,24631.76,36.82505
2023-05-12 23:00:00,24628.61,24746.95,24600.39,24733.21,17.34228
2023-05-13 00:00:00,24741.69,24779.0,24635.49,24773.84,18.73039
2023-05-13 01:00:00,24778.99,24928.44,24734.24,24764.0,41.65157
2023-05-13 02:00:00,24769.99,24787.0,24712.41,24722.41,16.23075
2023-05-13 03:00:00,24723.7,24796.51,24714.01,24749.03,13.82395
2023-05-13 04:00:00,24749.03,24790.45,24711.21,24752.44,13.12007
2023-05-13 05:00:00,24752.23,24822.1,24703.5,24712.69,29.80899
2023-05-13 06:00:00,24713.62,24742.18,24694.53,24723.0,16.96178
2023-05-13 07:00:00,24725.0,24797.36,24691.99,24777.01,31.494
2023-05-13 08:00:00,24777.01,24816.52,24746.74,24804.4,25.66762
2023-05-13 09:00:00,24803.78,24825.96,24766.2,24820.0,26.45184
2023-05-13 10:00:00,24818.98,24854.06,24765.0,24840.3,27.1465
2023-05-13 11:00:00,24838.5,24862.01,24792.21,24826.38,18.88379
2023-05-13 12:00:00,24828.17,24900.0,24772.99,24832.0,17.63527
2023-05-13 13:00:00,24832.57,24883.96,24791.54,24830.96,24.70583
2023-05-13 14:00:00,24830.99,24854.24,24749.0,24801.83,22.75746
2023-05-13 15:00:00,24802.01,24838.19,24771.13,24828.54,16.14086
2023-05-13 16:00:00,24828.55,24866.75,24804.97,24855.69,17.94478
2023-05-13 17:00:00,24855.99,24862.14,24814.64,24828.45,14.24039
2023-05-13 18:00:00,24822.7,25041.22,24792.02,24805.35,28.28099
2023-05-13 19:00:00,24813.37,24970.97,24798.51,24861.31,22.43905
2023-05-13 20:00:00,24861.31,24943.0,24859.0,24931.24,18.85385
2023-05-13 21:00:00,24932.67,24973.09,24894.44,24899.8,23.54515
2023-05-13 22:00:00,24900.94,24928.42,24867.89,24920.57,12.37347
2023-05-13 23:00:00,24921.66,24959.29,24780.06,24806.63,12.90752
2023-05-14 00:00:00,24798.83,24831.0,24626.87,24761.09,38.27896
2023-05-14 01:00:00,24761.99,24768.89,24661.92,24741.11,23.86071
2023-05-14 02:00:00,24741.11,24835.43,24729.6,24817.13,15.06764
2023-05-14 03:00:00,24814.39,24874.03,24786.42,24867.19,11.63356
2023-05-14 04:00:00,24868.6,24876.64,24804.23,24831.89,12.23015
2023-05-14 05:00:00,24835.38,24860.12,24815.56,24841.03,11.32658
2023-05-14 06:00:00,24840.01,24898.99,24838.39,24854.92,16.27404
2023-05-14 07:00:00,24859.0,24885.59,24840.05,24864.43,13.58437
2023-05-14 08:00:00,24864.44,24899.99,24850.29,24863.36,15.88532
2023-05-14 09:00:00,24864.07,24883.99,24827.47,24863.0,12.7674
2023-05-14 10:00:00,24863.84,24868.52,24832.0,24842.04,13.28246
2023-05-14 11:00:00,24842.03,24847.0,24804.0,24819.79,11.45917
2023-05-14 12:00:00,24817.02,24876.18,24754.26,24874.22,18.80199
2023-05-14 13:00:00,24876.18,24930.44,24831.24,24918.8,16.19863
2023-05-14 14:00:00,24927.05,24965.17,24863.57,24959.18,14.9103
2023-05-14 15:00:00,24956.99,25179.38,24956.99,25063.03,47.91801
2023-05-14 16:00:00,25063.53,25114.0,24927.47,24959.3,23.12358
2023-05-14 17:00:00,24953.0,24979.49,24868.12,24945.87,26.2364
2023-05-14 18:00:00,24943.11,24959.48,24867.99,24921.41,18.06084
2023-05-14 19:00:00,24923.26,24942.1,24844.77,24905.21,31.58701
2023-05-14 20:00:00,24901.25,24949.0,24842.01,24939.0,27.76201
2023-05-14 21:00:00,24939.0,24961.92,24859.0,24879.48,31.36943
2023-05-14 22:00:00,24879.48,24926.39,24856.0,24879.66,19.6479
2023-05-14 23:00:00,24881.59,24905.0,24843.46,24894.0,15.98161
2023-05-15 00:00:00,24891.22,24905.85,24708.0,24786.92,45.90738
2023-05-15 01:00:00,24789.0,25209.35,24769.86,25125.0,66.6872
2023-05-15 02:00:00,25127.0,25168.56,25060.15,25105.33,19.38319
2023-05-15 03:00:00,25103.86,25183.21,25099.91,25158.1,16.39261
2023-05-15 04:00:00,25159.0,25222.33,25105.09,25206.45,24.41733
2023-05-15 05:00:00,25206.02,25278.46,25154.73,25237.73,56.04721
2023-05-15 06:00:00,25237.73,25432.98,25220.13,25371.0,71.77347
2023-05-15 07:00:00,25372.01,25390.68,25270.36,25295.92,34.96792
2023-05-15 08:00:00,25295.92,25332.31,25270.0,25321.45,20.49635
2023-05-15 09:00:00,25321.45,25369.99,25239.0,25277.32,29.97334
2023-05-15 10:00:00,25277.99,25286.9,25229.57,25253.05,34.7302
2023-05-15 11:00:00,25253.02,25279.63,25163.88,25181.54,43.48525
2023-05-15 12:00:00,25181.55,25237.4,25163.0,25226.8,38.44099
2023-05-15 13:00:00,25227.08,25300.01,25200.0,25231.88,37.24952
2023-05-15 14:00:00,25234.53,25406.0,25103.06,25296.04,53.73996
2023-05-15 15:00:00,25299.19,25334.32,25252.91,25275.36,40.71122
2023-05-15 16:00:00,25276.51,25442.38,25253.91,25346.02,52.97502
2023-05-15 17:00:00,25354.67,25513.33,25291.62,25373.56,43.43457
2023-05-15 18:00:00,25373.56,25391.0,25258.86,25308.24,21.25418
2023-05-15 19:00:00,25309.01,25318.01,25210.0,25281.0,20.58647
2023-05-15 20:00:00,25287.58,25293.38,25217.24,25230.37,9.98158
2023-05-15 21:00:00,25231.7,25269.02,25202.35,25253.72,12.92701
2023-05-15 22:00:00,25253.72,25253.72,25150.02,25195.01,19.05984
2023-05-15 23:00:00,25195.01,25202.04,25032.46,25069.0,24.31882
