date,1a. open (EUR),2a. high (EUR),3a. low (EUR),4a. close (EUR),5. volume
2023-05-16 00:00:00,25062.51,25172.0,24975.22,25085.92,27.24989
2023-05-16 01:00:00,25085.03,25125.99,24767.65,24927.54,57.52718
2023-05-16 02:00:00,24920.71,24976.73,24883.0,24965.37,21.04045
2023-05-16 03:00:00,24964.45,25017.62,24941.94,25007.99,15.32096
2023-05-16 04:00:00,25016.0,25024.0,24970.01,24984.72,9.19466
2023-05-16 05:00:00,24983.37,25032.05,24906.36,24939.57,26.1581
2023-05-16 06:00:00,24940.28,24991.34,24884.94,24950.17,23.1012
2023-05-16 07:00:00,24948.69,25100.55,24941.29,25095.61,27.97314
2023-05-16 08:00:00,25099.57,25129.0,25014.98,25063.11,31.10805
2023-05-16 09:00:00,25062.33,25078.73,24935.01,24945.91,53.74049
2023-05-16 10:00:00,24945.0,24966.99,24832.73,24848.48,53.82307
2023-05-16 11:00:00,24848.49,24946.0,24831.51,24894.15,22.15865
2023-05-16 12:00:00,24895.89,24975.03,24850.3,24924.59,38.93079
2023-05-16 13:00:00,24922.53,25000.99,24875.0,24877.92,42.17395
2023-05-16 14:00:00,24878.96,24940.65,24811.57,24902.19,66.49549
2023-05-16 15:00:00,24902.19,25000.35,24896.0,24969.0,39.29091
2023-05-16 16:00:00,24969.0,25045.91,24900.0,24962.99,28.21926
2023-05-16 17:00:00,24959.03,25001.82,24874.49,24997.22,19.87422
2023-05-16 18:00:00,25000.99,25021.0,24910.01,24959.28,18.19725
2023-05-16 19:00:00,24959.31,24978.74,24820.01,24866.78,26.52924
2023-05-16 20:00:00,24860.01,24900.0,24830.04,24869.0,22.56683
2023-05-16 21:00:00,24866.72,24959.0,24840.27,24919.06,10.12411
2023-05-16 22:00:00,24916.93,24943.43,24885.24,24901.59,16.56168
2023-05-16 23:00:00,24900.0,24952.77,24878.01,24931.99,5.26603
2023-05-17 00:00:00,24930.81,24988.63,24873.2,24977.0,6.56668
2023-05-17 01:00:00,24976.0,25099.99,24935.02,25038.8,25.66754
2023-05-17 02:00:00,25038.93,25060.0,24938.26,24943.9,7.28771
2023-05-17 03:00:00,24940.2,25010.4,24925.0,24942.01,4.83409
2023-05-17 04:00:00,24942.5,24980.37,24928.49,24953.92,10.2579
2023-05-17 05:00:00,24952.99,24953.34,24887.2,24902.99,12.9666
2023-05-17 06:00:00,24902.99,24913.13,24843.9,24911.39,18.88434
2023-05-17 07:00:00,24913.13,24941.19,24726.17,24818.87,40.8509
2023-05-17 08:00:00,24816.0,24834.42,24745.01,24810.59,30.11044
2023-05-17 09:00:00,24810.59,24872.27,24798.68,24867.97,20.05409
2023-05-17 10:00:00,24867.04,24918.89,24831.08,24874.0,22.74898
2023-05-17 11:00:00,24873.74,24873.91,24585.98,24667.82,54.55302
2023-05-17 12:00:00,24668.32,24784.56,24640.59,24712.01,33.51569
2023-05-17 13:00:00,24712.01,24793.87,24655.73,24693.28,32.82854
2023-05-17 14:00:00,24696.44,24850.0,24589.01,24814.0,48.38249
2023-05-17 15:00:00,24815.13,24844.71,24746.01,24808.55,35.86944
2023-05-17 16:00:00,24806.33,24915.0,24751.04,24875.08,42.94943
2023-05-17 17:00:00,24875.09,25114.48,24828.15,25030.91,48.47311
2023-05-17 18:00:00,25035.99,25150.0,25017.81,25061.04,35.69682
2023-05-17 19:00:00,25060.0,25374.61,25060.0,25304.28,83.14351
2023-05-17 20:00:00,25315.0,25387.0,25197.0,25262.13,27.18308
2023-05-17 21:00:00,25263.41,25418.54,25204.96,25291.44,31.57754
2023-05-17 22:00:00,25292.56,25318.2,25231.0,25264.53,9.24042
2023-05-17 23:00:00,25264.99,25357.75,25264.99,25340.45,11.30531
2023-05-18 00:00:00,25340.99,25405.59,25278.11,25279.17,8.63971
2023-05-18 01:00:00,25282.46,25313.5,25221.0,25239.33,8.17883
2023-05-18 02:00:00,25239.32,25295.75,25210.05,25261.62,3.14682
2023-05-18 03:00:00,25260.22,25296.57,25244.4,25291.44,4.42255
2023-05-18 04:00:00,25292.19,25294.53,25238.97,25244.94,7.77235
2023-05-18 05:00:00,25245.12,25260.85,25172.72,25174.12,20.42717
2023-05-18 06:00:00,25173.33,25200.03,25105.78,25163.03,14.92089
2023-05-18 07:00:00,25161.44,25402.4,25152.09,25359.18,35.06283
2023-05-18 08:00:00,25354.8,25400.89,25314.54,25358.48,29.31819
2023-05-18 09:00:00,25358.0,25398.88,25324.71,25378.42,24.26839
2023-05-18 10:00:00,25378.43,25411.24,25321.27,25335.01,26.25072
2023-05-18 11:00:00,25334.74,25383.01,25328.9,25380.91,17.3179
2023-05-18 12:00:00,25380.92,25436.84,25246.01,25246.01,60.96721
2023-05-18 13:00:00,25250.41,25339.2,25208.01,25328.58,31.80385
2023-05-18 14:00:00,25324.0,25443.49,25126.38,25312.55,53.19961
2023-05-18 15:00:00,25321.73,25369.99,25146.42,25166.39,49.6458
2023-05-18 16:00:00,25167.08,25219.11,25103.85,25185.1,50.83975
2023-05-18 17:00:00,25184.62,25204.69,24557.0,24658.6,90.21591
2023-05-18 18:00:00,24659.82,24819.13,24588.92,24791.0,58.51695
2023-05-18 19:00:00,24791.0,24986.58,24753.58,24873.0,48.879
2023-05-18 20:00:00,24868.02,24922.26,24839.98,24878.99,20.77226
2023-05-18 21:00:00,24880.0,25189.99,24879.99,25051.64,38.47839
2023-05-18 22:00:00,25052.62,25079.0,24982.19,25027.34,13.60641
2023-05-18 23:00:00,25026.75,25027.03,24955.6,24956.58,6.06753
2023-05-19 00:00:00,24956.57,25059.83,24941.36,25016.0,11.38533
2023-05-19 01:00:00,25017.0,25043.02,24915.59,24965.09,10.9436
2023-05-19 02:00:00,24967.01,25006.0,24923.99,24944.0,11.89318
2023-05-19 03:00:00,24949.01,25011.0,24915.99,24975.71,7.70264
2023-05-19 04:00:00,24978.0,25030.39,24960.34,25029.14,8.92319
2023-05-19 05:00:00,25029.14,25035.67,24979.99,25007.64,12.00808
2023-05-19 06:00:00,25009.35,25044.93,24969.01,24999.54,20.66383
2023-05-19 07:00:00,24999.53,25051.69,24962.1,24971.41,22.26005
2023-05-19 08:00:00,24971.38,25019.59,24954.82,24975.08,25.55162
2023-05-19 09:00:00,24975.08,24998.15,24891.35,24910.14,41.7483
2023-05-19 10:00:00,24909.01,24963.0,24882.88,24911.3,31.53833
2023-05-19 11:00:00,24911.3,24949.55,24888.18,24920.56,33.30931
2023-05-19 12:00:00,24920.57,25035.67,24920.57,24979.5,57.85579
2023-05-19 13:00:00,24979.51,25031.01,24916.08,24938.63,49.39102
2023-05-19 14:00:00,24939.36,24942.55,24858.13,24925.16,57.94969
2023-05-19 15:00:00,24926.37,25167.48,24683.08,24903.32,152.65094
2023-05-19 16:00:00,24901.68,24973.13,24847.0,24858.68,52.74407
2023-05-19 17:00:00,24857.9,24978.0,24847.0,24934.45,28.83699
2023-05-19 18:00:00,24935.08,24976.84,24919.01,24942.69,23.5198
2023-05-19 19:00:00,24942.7,24942.7,24859.01,24903.47,23.47984
2023-05-19 20:00:00,24900.96,24940.05,24874.8,24900.06,16.16625
2023-05-19 21:00:00,24893.56,24966.66,24893.56,24966.66,11.26042
2023-05-19 22:00:00,24966.77,24984.28,24927.82,24937.01,13.364
2023-05-19 23:00:00,24939.49,24965.23,24930.23,24948.21,7.68069
2023-05-20 00:00:00,24948.2,24976.2,24900.0,24916.13,10.23463
2023-05-20 01:00:00,24916.12,24950.32,24914.47,24929.99,6.88971
2023-05-20 02:00:00,24930.83,24937.92,24897.96,24900.54,4.85632
2023-05-20 03:00:00,24903.85,24937.99,24901.59,24930.98,6.25717
2023-05-20 04:00:00,24926.94,24938.83,24912.01,24938.58,5.27339
2023-05-20 05:00:00,24935.09,24935.09,24906.06,24932.0,8.24115
2023-05-20 06:00:00,24931.17,24933.99,24901.49,24913.93,9.36243
2023-05-20 07:00:00,24913.95,24916.22,24899.5,24914.81,7.70882
2023-05-20 08:00:00,24914.82,24977.75,24914.43,24967.92,12.71363
2023-05-20 09:00:00,24968.74,24975.29,24937.01,24943.74,13.52248
2023-05-20 10:00:00,24943.73,24965.76,24934.38,24953.17,13.12815
2023-05-20 11:00:00,24953.16,24963.0,24925.17,24933.93,14.08271
2023-05-20 12:00:00,24933.35,24996.91,24933.33,24954.5,12.54219
2023-05-20 13:00:00,24954.51,24978.0,24936.26,24952.36,10.72024
2023-05-20 14:00:00,24952.36,24986.79,24952.14,24980.97,9.09643
2023-05-20 15:00:00,24980.96,25032.91,24958.9,25007.0,16.9914
2023-05-20 16:00:00,25010.72,25013.2,24973.38,24980.02,11.05945
2023-05-20 17:00:00,24983.03,25185.1,24977.78,25178.72,28.98602
2023-05-20 18:00:00,25185.86,25190.0,25072.42,25075.99,31.26743
2023-05-20 19:00:00,25077.0,25114.47,25023.51,25101.0,19.0756
2023-05-20 20:00:00,25102.97,25123.07,25041.03,25050.0,19.26687
2023-05-20 21:00:00,25049.99,25082.6,25003.04,25068.02,15.95941
2023-05-20 22:00:00,25068.03,25097.99,25043.14,25095.99,9.77215
2023-05-20 23:00:00,25094.27,25150.96,25076.71,25129.45,10.65018
2023-05-21 00:00:00,25129.45,25282.74,25091.0,25252.33,36.97633
2023-05-21 01:00:00,25260.29,25270.32,25173.95,25181.91,19.16725
2023-05-21 02:00:00,25186.01,25206.99,25170.0,25189.99,8.64334
2023-05-21 03:00:00,25188.08,25208.0,25174.87,25190.13,5.84836
2023-05-21 04:00:00,25194.98,25194.98,25141.54,25146.37,12.16743
2023-05-21 05:00:00,25147.78,25155.6,25110.79,25118.26,14.00125
2023-05-21 06:00:00,25118.26,25124.0,25085.99,25103.96,9.22191
2023-05-21 07:00:00,25104.36,25107.14,25072.0,25077.95,10.31039
2023-05-21 08:00:00,25077.64,25092.03,25050.01,25066.38,15.56746
2023-05-21 09:00:00,25066.39,25104.27,25050.01,25098.06,21.54388
2023-05-21 10:00:00,25098.09,25108.26,24925.62,24982.81,35.54737
2023-05-21 11:00:00,24982.8,24982.8,24821.17,24868.07,63.01515
2023-05-21 12:00:00,24868.07,24976.04,24848.95,24964.8,40.74282
2023-05-21 13:00:00,24961.99,24971.08,24924.75,24926.24,14.27435
2023-05-21 14:00:00,24925.68,25002.0,24920.96,24929.01,21.04422
2023-05-21 15:00:00,24929.01,25005.23,24850.0,24930.04,27.98467
2023-05-21 16:00:00,24933.01,24954.76,24891.02,24925.68,24.48071
2023-05-21 17:00:00,24923.0,24964.75,24876.94,24910.47,22.88127
2023-05-21 18:00:00,24911.66,24929.78,24885.15,24904.0,20.22515
2023-05-21 19:00:00,24902.93,24952.39,24894.0,24939.78,15.01663
2023-05-21 20:00:00,24939.78,24960.75,24861.12,24871.05,30.23153
2023-05-21 21:00:00,24871.04,24876.66,24701.45,24787.43,70.73693
2023-05-21 22:00:00,24785.01,24831.24,24768.99,24776.04,26.31946
2023-05-21 23:00:00,24776.39,24824.78,24753.18,24772.0,17.98581
2023-05-22 00:00:00,24772.0,24806.38,24599.02,24688.73,43.65861
2023-05-22 01:00:00,24683.35,24719.87,24600.85,24617.0,51.47677
2023-05-22 02:00:00,24618.67,24707.51,24581.05,24692.32,27.36417
2023-05-22 03:00:00,24694.56,24724.75,24678.05,24693.99,16.25863
2023-05-22 04:00:00,24692.46,24769.61,24690.74,24736.01,20.77802
2023-05-22 05:00:00,24735.38,24845.81,24735.38,24809.99,28.03931
2023-05-22 06:00:00,24808.56,24949.98,24801.04,24871.73,39.56656
2023-05-22 07:00:00,24877.23,24941.09,24855.13,24898.45,39.22787
2023-05-22 08:00:00,24898.48,24953.7,24877.55,24878.99,41.15783
2023-05-22 09:00:00,24879.0,24919.0,24847.53,24880.38,44.01343
2023-05-22 10:00:00,24880.39,24898.86,24801.31,24841.97,42.17923
2023-05-22 11:00:00,24841.97,24847.79,24790.09,24818.23,46.20524
2023-05-22 12:00:00,24816.93,24849.31,24735.1,24740.63,43.45716
2023-05-22 13:00:00,24740.62,25090.69,24712.95,25021.0,75.98442
2023-05-22 14:00:00,25021.99,25057.39,24796.48,25014.26,116.37609
2023-05-22 15:00:00,25014.32,25032.99,24882.16,24934.19,58.66669
2023-05-22 16:00:00,24930.99,24964.49,24864.65,24900.12,33.75451
2023-05-22 17:00:00,24900.38,24930.44,24827.82,24882.05,53.30874
2023-05-22 18:00:00,24880.01,24952.69,24866.75,24903.57,36.07077
2023-05-22 19:00:00,24903.58,24913.0,24841.08,24884.29,33.57899
2023-05-22 20:00:00,24889.78,24949.0,24853.19,24916.55,18.24866
2023-05-22 21:00:00,24913.61,24970.0,24895.0,24920.34,21.14059
2023-05-22 22:00:00,24920.4,24931.7,24887.98,24891.96,15.13404
2023-05-22 23:00:00,24891.02,24902.18,24859.81,24880.91,11.89938
2023-05-23 00:00:00,24881.67,24947.51,24825.29,24849.65,24.59181
2023-05-23 01:00:00,24849.76,25110.77,24832.83,25010.02,66.66635
2023-05-23 02:00:00,25011.78,25170.0,25011.78,25133.95,28.03158
2023-05-23 03:00:00,25134.0,25400.0,25126.77,25354.61,92.97826
2023-05-23 04:00:00,25356.66,25411.86,25322.0,25356.98,59.77213
2023-05-23 05:00:00,25357.54,25453.37,25344.11,25364.01,60.02344
2023-05-23 06:00:00,25368.21,25397.36,25244.11,25251.87,53.84586
2023-05-23 07:00:00,25251.87,25323.57,25212.96,25290.56,64.72263
2023-05-23 08:00:00,25294.49,25332.0,25263.45,25331.71,50.29133
2023-05-23 09:00:00,25329.47,25349.97,25308.01,25321.9,54.02014
2023-05-23 10:00:00,25322.7,25374.45,25304.37,25364.36,40.17277
2023-05-23 11:00:00,25366.58,25385.26,25327.22,25376.94,39.59351
2023-05-23 12:00:00,25376.95,25428.26,25304.51,25369.61,63.96256
2023-05-23 13:00:00,25372.16,25387.06,25243.42,25306.74,77.64873
2023-05-23 14:00:00,25306.95,25392.34,25302.01,25378.14,46.5386
2023-05-23 15:00:00,25377.81,25410.74,25350.66,25376.48,31.70122
2023-05-23 16:00:00,25376.51,25392.39,25280.57,25305.09,52.97341
2023-05-23 17:00:00,25304.49,25342.68,25232.31,25249.0,38.69013
2023-05-23 18:00:00,25249.56,25268.37,25175.11,25190.62,42.75657
2023-05-23 19:00:00,25190.62,25296.49,25161.92,25265.0,33.97792
2023-05-23 20:00:00,25265.01,25319.3,25231.87,25292.48,28.46441
2023-05-23 21:00:00,25292.48,25308.06,25238.83,25258.14,23.59761
2023-05-23 22:00:00,25258.15,25282.39,25239.7,25255.08,12.72279
2023-05-23 23:00:00,25254.03,25305.0,25250.11,25281.39,11.05253
2023-05-24 00:00:00,25281.39,25285.6,25194.3,25219.01,15.47574
2023-05-24 01:00:00,25219.77,25251.58,25199.37,25210.03,18.35076
2023-05-24 02:00:00,25200.47,25238.28,25190.01,25229.0,6.54313
2023-05-24 03:00:00,25231.0,25233.42,24762.35,24882.12,98.73191
2023-05-24 04:00:00,24880.0,24912.12,24813.46,24896.99,42.00739
2023-05-24 05:00:00,24894.35,24916.42,24817.67,24860.0,45.61466
2023-05-24 06:00:00,24861.0,24861.0,24727.77,24827.28,45.88052
2023-05-24 07:00:00,24827.83,24875.37,24765.11,24791.77,64.95879
2023-05-24 08:00:00,24791.76,24869.0,24785.01,24868.03,52.69653
2023-05-24 09:00:00,24870.0,24944.62,24858.0,24869.0,66.03229
2023-05-24 10:00:00,24869.0,24911.81,24862.04,24884.79,41.39493
2023-05-24 11:00:00,24884.8,24900.0,24821.99,24864.16,36.62893
2023-05-24 12:00:00,24864.17,24864.17,24770.01,24802.87,56.49604
2023-05-24 13:00:00,24803.6,24816.38,24450.0,24619.0,174.91457
2023-05-24 14:00:00,24620.29,24620.29,24351.0,24479.0,164.07405
2023-05-24 15:00:00,24479.01,24571.04,24311.73,24531.25,156.00373
2023-05-24 16:00:00,24531.41,24543.73,24397.0,24463.93,47.5716
2023-05-24 17:00:00,24463.94,24566.0,24396.0,24502.92,76.24035
2023-05-24 18:00:00,24504.17,24548.21,24442.71,24468.09,45.29487
2023-05-24 19:00:00,24466.29,24616.02,24450.92,24489.53,62.26373
2023-05-24 20:00:00,24489.54,24710.91,24484.1,24634.68,61.64417
2023-05-24 21:00:00,24637.9,24690.63,24544.5,24596.16,36.847
2023-05-24 22:00:00,24596.16,24650.24,24550.0,24575.71,24.07883
2023-05-24 23:00:00,24576.0,24613.64,24545.01,24551.0,12.28554
2023-05-25 00:00:00,24550.96,24611.53,24440.0,24478.39,33.96591
2023-05-25 01:00:00,24478.39,24543.83,24155.52,24382.99,100.66596
2023-05-25 02:00:00,24384.0,24405.93,24317.05,24384.71,12.61602
2023-05-25 03:00:00,24384.99,24472.99,24384.99,24437.51,23.52963
2023-05-25 04:00:00,24434.49,24517.0,24407.01,24475.91,22.79389
2023-05-25 05:00:00,24479.27,24525.98,24464.07,24510.68,17.72052
2023-05-25 06:00:00,24512.28,24548.91,24475.55,24514.0,32.34704
2023-05-25 07:00:00,24512.24,24536.95,24432.55,24440.45,45.37666
2023-05-25 08:00:00,24441.54,24538.73,24436.55,24511.04,63.32385
2023-05-25 09:00:00,24511.04,24546.23,24497.81,24543.17,69.68525
2023-05-25 10:00:00,24543.21,24564.19,24471.74,24500.25,58.58843
2023-05-25 11:00:00,24502.0,24572.94,24450.29,24531.0,57.68705
2023-05-25 12:00:00,24531.01,24715.99,24530.34,24672.5,109.08094
2023-05-25 13:00:00,24672.49,24699.6,24562.76,24636.29,74.15916
2023-05-25 14:00:00,24636.29,24697.03,24563.84,24632.15,72.01726
2023-05-25 15:00:00,24632.15,24650.0,24450.01,24499.85,62.37636
2023-05-25 16:00:00,24499.89,24602.16,24488.79,24561.12,57.14841
2023-05-25 17:00:00,24561.15,24655.78,24527.11,24614.13,43.97645
2023-05-25 18:00:00,24614.13,24671.73,24593.02,24639.6,44.17169
2023-05-25 19:00:00,24639.61,24868.88,24633.57,24726.37,54.6235
2023-05-25 20:00:00,24726.12,24778.27,24712.22,24734.01,27.8352
2023-05-25 21:00:00,24734.0,24734.0,24687.29,24716.0,21.59466
2023-05-25 22:00:00,24716.0,24718.57,24679.74,24698.62,22.22228
2023-05-25 23:00:00,24699.73,24792.68,24697.65,24717.78,22.77788
2023-05-26 00:00:00,24717.78,24758.03,24646.02,24724.11,27.45327
2023-05-26 01:00:00,24724.25,24773.99,24598.73,24659.23,40.1704
2023-05-26 02:00:00,24655.0,24680.22,24618.43,24633.99,13.17049
2023-05-26 03:00:00,24634.0,24697.71,24624.14,24663.39,23.30608
2023-05-26 04:00:00,24662.52,24671.25,24636.24,24648.02,9.27416
2023-05-26 05:00:00,24647.24,24652.65,24564.0,24576.0,24.21197
2023-05-26 06:00:00,24573.47,24674.24,24557.0,24671.92,26.10787
2023-05-26 07:00:00,24674.58,24750.77,24654.29,24723.48,40.20424
2023-05-26 08:00:00,24725.01,24782.04,24710.49,24714.4,53.99661
2023-05-26 09:00:00,24714.39,24732.13,24682.17,24704.66,48.24127
2023-05-26 10:00:00,24703.79,24734.0,24670.89,24673.11,37.88415
2023-05-26 11:00:00,24673.11,24711.09,24641.66,24688.36,35.8799
2023-05-26 12:00:00,24688.36,24736.88,24607.03,24688.8,83.2112
2023-05-26 13:00:00,24686.7,24868.42,24683.68,24822.43,81.36361
2023-05-26 14:00:00,24824.27,25185.97,24812.24,25062.83,153.94114
2023-05-26 15:00:00,25061.92,25143.63,25028.46,25034.06,62.46052
2023-05-26 16:00:00,25036.99,25096.74,25023.0,25065.95,45.32193
2023-05-26 17:00:00,25065.14,25092.0,24950.11,24979.91,42.06724
2023-05-26 18:00:00,24980.48,25008.35,24877.87,24987.01,51.31801
2023-05-26 19:00:00,24987.01,25079.99,24987.01,25021.3,45.02023
2023-05-26 20:00:00,25019.97,25056.18,25001.23,25006.85,22.85204
2023-05-26 21:00:00,25005.41,25040.32,24994.0,24994.02,27.2925
2023-05-26 22:00:00,24994.02,25024.43,24960.08,24960.18,25.84509
2023-05-26 23:00:00,24960.19,25003.89,24960.19,24981.7,19.86867
2023-05-27 00:00:00,24979.12,24992.12,24910.01,24927.96,15.5927
2023-05-27 01:00:00,24926.17,24983.97,24921.16,24983.96,7.51478
2023-05-27 02:00:00,24985.31,25013.75,24960.89,25013.53,9.16539
2023-05-27 03:00:00,25010.93,25040.0,24982.86,25020.08,6.48607
2023-05-27 04:00:00,25021.7,25050.0,24993.78,25027.74,6.75453
2023-05-27 05:00:00,25027.01,25036.53,25004.09,25004.09,7.03617
2023-05-27 06:00:00,25004.09,25028.95,24981.61,25019.26,10.37932
2023-05-27 07:00:00,25019.01,25019.02,24973.24,24981.4,25.36767
2023-05-27 08:00:00,24981.36,24982.56,24931.53,24942.33,28.97325
2023-05-27 09:00:00,24943.97,24989.32,24938.37,24956.47,22.99133
2023-05-27 10:00:00,24957.83,24978.57,24927.63,24939.24,25.84903
2023-05-27 11:00:00,24933.33,24976.62,24925.84,24962.32,21.95629
2023-05-27 12:00:00,24962.32,25008.07,24943.54,24978.55,26.19154
2023-05-27 13:00:00,24978.55,25039.73,24830.22,24891.6,37.56801
2023-05-27 14:00:00,24891.63,24979.99,24873.98,24931.01,36.15804
2023-05-27 15:00:00,24931.39,24953.24,24901.01,24952.66,12.09537
2023-05-27 16:00:00,24952.46,24952.92,24879.29,24917.01,15.43514
2023-05-27 17:00:00,24917.01,25010.03,24914.5,25003.82,25.81532
2023-05-27 18:00:00,25007.34,25082.63,24967.4,24967.4,35.5894
2023-05-27 19:00:00,24975.87,25031.0,24971.23,24998.99,20.15552
2023-05-27 20:00:00,24997.98,25012.0,24980.0,24997.56,17.75724
2023-05-27 21:00:00,24995.62,25025.51,24980.0,25011.05,20.47188
2023-05-27 22:00:00,25011.09,25074.13,25000.01,25050.21,22.68692
2023-05-27 23:00:00,25050.61,25132.31,25050.61,25099.11,16.39338
2023-05-28 00:00:00,25101.66,25337.19,25022.02,25299.51,55.25792
2023-05-28 01:00:00,25307.53,25369.99,25270.72,25300.07,47.80212
2023-05-28 02:00:00,25301.99,25322.87,25263.79,25288.99,25.09824
2023-05-28 03:00:00,25289.02,25428.0,25289.02,25371.97,39.0214
2023-05-28 04:00:00,25372.0,25461.99,25356.79,25361.85,33.52113
2023-05-28 05:00:00,25362.0,25380.76,25320.0,25360.99,30.13072
2023-05-28 06:00:00,25360.99,25419.08,25360.99,25380.92,33.55014
2023-05-28 07:00:00,25380.35,25425.72,25380.35,25421.86,33.65395
2023-05-28 08:00:00,25424.0,25437.99,25401.9,25426.48,45.40229
2023-05-28 09:00:00,25426.49,25430.41,25372.96,25392.47,12.96444
2023-05-28 10:00:00,25392.52,25449.24,25382.23,25441.06,18.00413
2023-05-28 11:00:00,25439.13,25572.02,25377.18,25381.0,39.1856
2023-05-28 12:00:00,25381.0,25413.39,25333.74,25373.64,19.89813
2023-05-28 13:00:00,25371.9,25439.09,25362.86,25397.6,18.86364
2023-05-28 14:00:00,25397.6,25447.8,25386.45,25388.51,27.09073
2023-05-28 15:00:00,25388.51,25469.82,25375.12,25468.53,14.95021
2023-05-28 16:00:00,25465.38,25520.0,25422.02,25448.0,22.68595
2023-05-28 17:00:00,25446.88,25600.0,25403.54,25525.15,34.61935
2023-05-28 18:00:00,25525.07,25886.8,25489.1,25735.92,75.8126
2023-05-28 19:00:00,25735.92,25775.72,25634.13,25683.6,34.6594
2023-05-28 20:00:00,25687.79,25756.71,25687.79,25717.02,30.36358
2023-05-28 21:00:00,25718.42,26066.0,25718.42,25983.55,65.94217
2023-05-28 22:00:00,25982.84,26288.87,25982.84,26212.81,74.47556
2023-05-28 23:00:00,26215.0,26351.93,26166.48,26182.0,45.77212
2023-05-29 00:00:00,26199.65,26526.7,26196.53,26299.05,78.7501
2023-05-29 01:00:00,26305.76,26325.0,26227.08,26251.48,31.2104
2023-05-29 02:00:00,26254.63,26265.77,26177.0,26177.02,18.73795
2023-05-29 03:00:00,26177.0,26214.83,25999.74,26046.45,32.54579
2023-05-29 04:00:00,26049.2,26116.38,25975.22,26051.37,48.06654
2023-05-29 05:00:00,26051.47,26134.0,26037.0,26081.47,24.91237
2023-05-29 06:00:00,26082.0,26124.78,26076.21,26097.48,18.30491
2023-05-29 07:00:00,26096.57,26096.57,25953.73,26009.91,33.2938
2023-05-29 08:00:00,26009.92,26087.67,25977.0,26019.89,28.7356
2023-05-29 09:00:00,26019.5,26095.05,25994.0,26095.05,25.14362
2023-05-29 10:00:00,26095.05,26140.29,25929.17,26035.62,42.60939
2023-05-29 11:00:00,26035.63,26111.96,26025.17,26090.99,18.14729
2023-05-29 12:00:00,26091.0,26121.99,26049.33,26069.41,16.68631
2023-05-29 13:00:00,26068.98,26130.45,26063.13,26106.87,17.32222
2023-05-29 14:00:00,26106.87,26131.99,25899.9,25988.07,37.26993
2023-05-29 15:00:00,25988.58,26042.1,25801.02,25836.41,58.89723
2023-05-29 16:00:00,25829.66,25878.99,25757.95,25803.87,40.21396
2023-05-29 17:00:00,25803.25,25932.14,25733.96,25888.52,28.47135
2023-05-29 18:00:00,25890.37,25917.14,25817.4,25847.18,20.60259
2023-05-29 19:00:00,25847.25,25917.2,25839.02,25860.92,13.87859
2023-05-29 20:00:00,25860.92,25924.39,25848.0,25906.01,17.13977
2023-05-29 21:00:00,25905.07,25933.5,25862.92,25881.0,11.15298
